
CProcessInfoPlistFile "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/GameTalkLive.app/Info.plist" Info.plist
s353510801.998704
e353510802.180288
r1
xProcessInfoPlistFile
x/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/GameTalkLive.app/Info.plist
xInfo.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plistfbcaff912512b541^e5262e922512b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/Info.plist0000000000000000^890"ProcessInfoPlistFile build/Release-iphoneos/GameTalkLive.app/Info.plist Info.plist    cd "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/GameTalkLive.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/GameTalkLive.app/ResourceRules.plist" -o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/GameTalkLive.app/Info.plist"36"8E081B63-A2E2-4105-90DB-5E8F384DCE23-

CProcessPCH /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-apafepnqjweycsccvxwkkbmcvrmh/GameTalkLive_Prefix.pch.pth GameTalkLive_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s353510808.060983
e353510808.083291
r1
xProcessPCH
x/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-apafepnqjweycsccvxwkkbmcvrmh/GameTalkLive_Prefix.pch.pth
xGameTalkLive_Prefix.pch
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Precompile GameTalkLive_Prefix.pch5bb50f982512b541^d05e15982512b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/GameTalkLive_Prefix.pch0000000000000000^3500"ProcessPCH /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-apafepnqjweycsccvxwkkbmcvrmh/GameTalkLive_Prefix.pch.pth GameTalkLive_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources/armv6" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 --serialize-diagnostics /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-apafepnqjweycsccvxwkkbmcvrmh/GameTalkLive_Prefix.pch.dia -c "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/GameTalkLive_Prefix.pch" -o /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-apafepnqjweycsccvxwkkbmcvrmh/GameTalkLive_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-apafepnqjweycsccvxwkkbmcvrmh/GameTalkLive_Prefix.pch.d36"DD6E92C5-2DBA-4A15-91CD-14833A36F1C6-

CProcessPCH /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-cbcwcwutgitxbvbijwljdxtqydao/GameTalkLive_Prefix.pch.pth GameTalkLive_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353510808.084603
e353510808.459678
r1
xProcessPCH
x/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-cbcwcwutgitxbvbijwljdxtqydao/GameTalkLive_Prefix.pch.pth
xGameTalkLive_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Precompile GameTalkLive_Prefix.pch0dc115982512b541^54ad75982512b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/GameTalkLive_Prefix.pch0000000000000000^3824"ProcessPCH /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-cbcwcwutgitxbvbijwljdxtqydao/GameTalkLive_Prefix.pch.pth GameTalkLive_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 --serialize-diagnostics /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-cbcwcwutgitxbvbijwljdxtqydao/GameTalkLive_Prefix.pch.dia -c "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/GameTalkLive_Prefix.pch" -o /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-cbcwcwutgitxbvbijwljdxtqydao/GameTalkLive_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-cbcwcwutgitxbvbijwljdxtqydao/GameTalkLive_Prefix.pch.d36"63840457-5805-4FA0-82CE-4BB0B52DD75A-

CProcessPCH /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-dwnddqeidxkwkdcmnvsegsvigtrh/GameTalkLive_Prefix.pch.pth GameTalkLive_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353510808.060967
e353510808.475295
r1
xProcessPCH
x/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-dwnddqeidxkwkdcmnvsegsvigtrh/GameTalkLive_Prefix.pch.pth
xGameTalkLive_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Precompile GameTalkLive_Prefix.pch6cb50f982512b541^9e5d7a982512b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/GameTalkLive_Prefix.pch0000000000000000^3824"ProcessPCH /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-dwnddqeidxkwkdcmnvsegsvigtrh/GameTalkLive_Prefix.pch.pth GameTalkLive_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources/armv6" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 --serialize-diagnostics /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-dwnddqeidxkwkdcmnvsegsvigtrh/GameTalkLive_Prefix.pch.dia -c "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/GameTalkLive_Prefix.pch" -o /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-dwnddqeidxkwkdcmnvsegsvigtrh/GameTalkLive_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-dwnddqeidxkwkdcmnvsegsvigtrh/GameTalkLive_Prefix.pch.d36"13918310-6CB8-47A3-B99C-52BF47285FA8-

CProcessPCH /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-gxefnbqsewunyuaverluxnrimqdh/GameTalkLive_Prefix.pch.pth GameTalkLive_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s353510830.622469
e353510830.653463
r1
xProcessPCH
x/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-gxefnbqsewunyuaverluxnrimqdh/GameTalkLive_Prefix.pch.pth
xGameTalkLive_Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Precompile GameTalkLive_Prefix.pch2f899fae2512b541^605ba7ae2512b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/GameTalkLive_Prefix.pch0000000000000000^3500"ProcessPCH /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-gxefnbqsewunyuaverluxnrimqdh/GameTalkLive_Prefix.pch.pth GameTalkLive_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 --serialize-diagnostics /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-gxefnbqsewunyuaverluxnrimqdh/GameTalkLive_Prefix.pch.dia -c "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/GameTalkLive_Prefix.pch" -o /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-gxefnbqsewunyuaverluxnrimqdh/GameTalkLive_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-gxefnbqsewunyuaverluxnrimqdh/GameTalkLive_Prefix.pch.d36"E8557739-8AB7-4F47-BC4D-0E4D23792D74-

CProcessPCH++ /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-bntfnuwihwuakeapzccabjiqavoi/GameTalkLive_Prefix.pch.pth GameTalkLive_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s353510844.086829
e353510844.131449
r1
xProcessPCH++
x/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-bntfnuwihwuakeapzccabjiqavoi/GameTalkLive_Prefix.pch.pth
xGameTalkLive_Prefix.pch
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Precompile GameTalkLive_Prefix.pch056d16bc2512b541^83a621bc2512b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/GameTalkLive_Prefix.pch0000000000000000^3621"ProcessPCH++ /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-bntfnuwihwuakeapzccabjiqavoi/GameTalkLive_Prefix.pch.pth GameTalkLive_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 --serialize-diagnostics /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-bntfnuwihwuakeapzccabjiqavoi/GameTalkLive_Prefix.pch.dia -c "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/GameTalkLive_Prefix.pch" -o /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-bntfnuwihwuakeapzccabjiqavoi/GameTalkLive_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-bntfnuwihwuakeapzccabjiqavoi/GameTalkLive_Prefix.pch.d36"593442E9-25A7-42B2-B2BB-06E798155557-

